年月別,低收入戶戶數[戶],低收入戶人數[人],低收入戶家庭生活補助人數[人],低收入戶本府家庭生活補助金額[千元],低收入戶內政部家庭生活補助金額[千元],中低收入[含低收入戶]老人生活津貼補助人次[人次],中低收入[含低收入戶]老人生活津貼補助金額[千元]
87年1月,6758,14875,4064,12041,10946,22810,104430
87年2月,6805,15015,4110,12053,10970,25132,116015
87年3月,6867,15164,4125,12173,11060,27677,141000
87年4月,6968,15409,4140,12101,11104,29290,147726
87年5月,7061,15644,4195,12332,11634,27677,141000
87年6月,7102,15811,4234,12202,11602,30816,143463
87年7月,7125,15907,4270,28638,-,31268,136364
87年8月,7269,16232,4310,29209,-,31234,176510
87年9月,7380,16502,4367,29772,-,32031,196733
87年10月,7474,16703,4392,29632,-,32732,183620
87年11月,7600,17059,4442,30168,-,32810,179547
87年12月,7684,17270,4523,-,31030,33500,182730
88年1月,7721,17463,4535,30363,-,33892,183201
88年2月,7780,17680,4594,-,31668,34313,188552
88年3月,7931,18068,4616,-,31108,34689,185169
88年4月,8065,18417,4660,20597,11230,35006,191430
88年5月,8246,18893,4697,32063,-,35161,188952
88年6月,7678,17075,4728,32160,39,35493,192530
88年7月,7855,17505,3966,29022,-,35491,191171
88年8月,8051,18058,3987,28933,-,31154,171228
88年9月,8204,18475,4150,31425,3,27511,153093
88年10月,8353,18859,4228,31213,-,28420,162177
88年11月,8570,19419,4303,31271,-,29415,168611
88年12月,8736,19843,4424,-,32860,30082,167984
89年1月,8870,20182,4435,31431,-,25694,147305
89年2月,8863,20350,4519,-,33977,30915,173474
89年3月,8983,20624,4591,-,33449,31211,170048
89年4月,9084,20861,4622,21533,11230,31435,168997
89年5月,9236,21244,4649,32630,-,31634,169395
89年6月,9330,21493,4700,33432,-,31882,171197
89年7月,9417,21722,4747,32994,-,31990,168708
89年8月,9463,21915,4754,32948,-,32122,170759
89年9月,9526,22073,4740,32677,-,32231,170648
89年10月,9644,22380,4761,32917,-,32202,168887
89年11月,9723,22565,4762,32832,-,32238,169665
89年12月,9773,22706,4733,33427,-,32077,168242
90年1月,9878,22923,4782,33089,-,32172,165311
90年2月,9954,23083,4784,32329,-,32204,163297
90年3月,10129,23426,4821,34268,-,32238,168505
90年4月,9739,21785,4812,32936,-,32053,164243
90年5月,9734,21993,4111,29632,-,31956,166013
90年6月,9933,22434,4164,29995,-,26250,136895
90年7月,10112,22903,3599,24592,-,26802,143801
90年8月,10326,23390,3648,-,24836,27457,149748
90年9月,10479,23752,4312,30208,-,27691,145192
90年10月,10674,24266,4317,30168,-,27799,144304
90年11月,10859,24637,4340,30399,-,27781,143404
90年12月,11021,24760,4347,30748,-,27444,142175
91年1月,10828,24104,4357,30626,-,27777,146631
91年2月,10800,24090,3992,28513,-,27811,135104
91年3月,11102,24928,3996,27927,-,24700,128532
91年4月,11423,25546,4043,29187,-,24957,132316
91年5月,11673,26082,4145,30295,-,25423,137955
91年6月,11861,26505,4179,29479,-,25563,134162
91年7月,12053,26939,4184,29500,-,25637,134644
91年8月,12217,27325,4210,29313,-,25684,133517
91年9月,12328,27580,4241,29728,-,25725,133867
91年10月,12434,27846,4226,29355,-,25422,131863
